Target,Correlation,p_value,q_value,Description
Terminase_6N,-0.042177537,7.52e-06,0.000136529,"Terminase large subunit, T4likevirus-type, N-terminal"
NTP_transferase,-0.042174516,7.53e-06,0.000136529,Nucleotidyl transferase
Pentapeptide,-0.042035885,8.07e-06,0.000146037,Pentapeptide repeats (8 copies)
tRNA_anti-codon,-0.041919883,8.54e-06,0.000154436,OB-fold nucleic acid binding domain
HepT-like,-0.041858583,8.81e-06,0.000158941,Ribonuclease HepT-like
PIF1,-0.041844908,8.87e-06,0.000159769,PIF1-like helicase
IclR_C,-0.04183813,8.9e-06,0.000160055,Bacterial transcriptional regulator IclR C-terminal
ArsA_HSP20,-0.04176391,9.23e-06,0.000165769,HSP20-like domain found in ArsA
DUF4096,-0.041713531,9.46e-06,0.000169673,Putative transposase of IS4/5 family (DUF4096)
Fe-ADH,-0.041700026,9.52e-06,0.000170541,Iron-containing alcohol dehydrogenase
DUF3482,-0.041690684,9.57e-06,0.000170719,Domain of unknown function (DUF3482)
EcoRII-N,-0.041689126,9.57e-06,0.000170719,"Restriction endonuclease EcoRII, N-terminal"
Arm-DNA-bind_3,-0.041686124,9.59e-06,0.000170719,Arm DNA-binding domain
TerC,-0.041685339,9.59e-06,0.000170719,Integral membrane protein TerC family
Aminotran_5,-0.041656912,9.73e-06,0.000172857,Aminotransferase class-V
Fe-ADH_2,-0.041626662,9.87e-06,0.000175179,Iron-containing alcohol dehydrogenase
Lig_chan-Glu_bd,-0.041622614,9.89e-06,0.000175258,Ligated ion channel L-glutamate- and glycine-binding site
Sulfate_transp,-0.041606295,9.97e-06,0.000176399,Sulfate permease family
Bac_luciferase,-0.04159424,1e-05,0.000177176,Luciferase-like monooxygenase
Pentapeptide_4,-0.041562194,1.02e-05,0.000179712,Pentapeptide repeats (9 copies)
Pentapeptide_3,-0.041550084,1.03e-05,0.000180507,Pentapeptide repeats (9 copies)
PapD_C,-0.041539237,1.03e-05,0.000181194,"Pili assembly chaperone PapD, C-terminal domain"
Polysacc_synt_2,-0.041482275,1.06e-05,0.000186045,Polysaccharide biosynthesis protein
Trns_repr_metal,-0.041473523,1.06e-05,0.000186561,Metal-sensitive transcriptional repressor
SBP_bac_6,-0.041373007,1.12e-05,0.000195673,Bacterial extracellular solute-binding protein
SprT-like,-0.041358154,1.13e-05,0.000196801,SprT-like family
BCCT,-0.041336336,1.14e-05,0.00019861,"BCCT, betaine/carnitine/choline family transporter"
ApbA,-0.041244834,1.19e-05,0.000207368,Ketopantoate reductase PanE/ApbA
RepB,-0.041228848,1.2e-05,0.000208675,RepB plasmid partitioning protein
DUF3150,-0.041170742,1.23e-05,0.000214342,Protein of unknown function (DUF3150)
APH_6_hur,-0.041158968,1.24e-05,0.00021525,Aminoglycoside/hydroxyurea antibiotic resistance kinase
PRK,-0.041105847,1.27e-05,0.000220358,Phosphoribulokinase / Uridine kinase family
MCPsignal,-0.041104575,1.27e-05,0.000220358,Methyl-accepting chemotaxis protein (MCP) signalling domain
HTH_6,-0.041062799,1.3e-05,0.000224452,"Helix-turn-helix domain, rpiR family"
ROK,-0.041060521,1.3e-05,0.000224452,ROK family
UPF0020,-0.040994841,1.34e-05,0.000231375,"RMKL-like, methyltransferase domain"
PilM,-0.04096531,1.36e-05,0.000234361,PilM
Beta_elim_lyase,-0.040931281,1.39e-05,0.000237902,Beta-eliminating lyase
Thiolase_N,-0.040778755,1.49e-05,0.000255724,"Thiolase, N-terminal domain"
Fructosamin_kin,-0.04071021,1.54e-05,0.000263926,Fructosamine kinase
Peptidase_S49,-0.040697957,1.55e-05,0.000265095,Peptidase family S49
Mu-transpos_C,-0.040661571,1.58e-05,0.000269381,"Mu transposase, C-terminal"
HTH_Crp_2,-0.040636902,1.6e-05,0.000271947,Crp-like helix-turn-helix domain
Glyoxalase_4,-0.040635726,1.6e-05,0.000271947,Glyoxalase/Bleomycin resistance protein/Dioxygenase superfamily
TauE,-0.04060884,1.62e-05,0.00027508,Sulfite exporter TauE/SafE
NIT,0.040599009,1.63e-05,0.000275976,Nitrate and nitrite sensing
HipA_C,-0.040592566,1.63e-05,0.000276426,HipA-like C-terminal domain
ATPgrasp_ST,-0.040577052,1.64e-05,0.000278085,Sugar-transfer associated ATP-grasp
Aminotran_3,-0.040511959,1.7e-05,0.000286491,Aminotransferase class-III
DnaJ,-0.040441971,1.75e-05,0.000295831,DnaJ domain
Trypsin_2,-0.040409049,1.78e-05,0.000300062,Trypsin-like peptidase domain
DUF1153,-0.040406206,1.78e-05,0.000300062,Protein of unknown function (DUF1153)
DUF3085,-0.040344873,1.84e-05,0.000308543,Protein of unknown function (DUF3085)
Chromate_transp,-0.040319402,1.86e-05,0.000311568,Chromate transporter
ABM,-0.040318365,1.86e-05,0.000311568,Antibiotic biosynthesis monooxygenase
HxlR,-0.040286791,1.89e-05,0.000315841,HxlR-like helix-turn-helix
DegT_DnrJ_EryC1,-0.040270473,1.9e-05,0.000317849,DegT/DnrJ/EryC1/StrS aminotransferase family
M20_dimer,-0.040216614,1.95e-05,0.000325645,Peptidase dimerisation domain
SIR2_2,-0.040154707,2.01e-05,0.000334902,SIR2-like domain
C-C_Bond_Lyase,-0.040123934,2.04e-05,0.00033935,C-C_Bond_Lyase of the TIM-Barrel fold
Clp_N,-0.040106763,2.06e-05,0.000341639,"Clp amino terminal domain, pathogenicity island component"
Acyl-CoA_dh_N,-0.039932986,2.24e-05,0.00037046,"Acyl-CoA dehydrogenase, N-terminal domain"
Peptidase_S8,-0.039910837,2.26e-05,0.000373303,Subtilase family
Antibiotic_NAT,-0.039910319,2.26e-05,0.000373303,Aminoglycoside 3-N-acetyltransferase
Acyl-CoA_dh_M,-0.039907739,2.26e-05,0.000373303,"Acyl-CoA dehydrogenase, middle domain"
NMT1_2,-0.039875678,2.3e-05,0.000378465,NMT1-like family
RHH_5,-0.039863197,2.31e-05,0.000380162,"CopG-like RHH_1 or ribbon-helix-helix domain, RHH_5"
KorB,-0.039849207,2.33e-05,0.000382082,KorB domain
EcoRII-C,-0.039846507,2.33e-05,0.000382082,EcoRII C terminal
AA_permease_2,-0.039799462,2.38e-05,0.000390109,Amino acid permease
PAP2,-0.039748872,2.44e-05,0.000398963,PAP2 superfamily
PGM_PMM_IV,-0.039723265,2.47e-05,0.000403234,"Phosphoglucomutase/phosphomannomutase, C-terminal domain"
UTRA,-0.03968828,2.51e-05,0.000409353,UTRA domain
Trypsin,-0.039614454,2.6e-05,0.000423218,Trypsin
ATP-synt_ab,-0.039601945,2.61e-05,0.000425112,"ATP synthase alpha/beta family, nucleotide-binding domain"
Acyl-CoA_dh_2,-0.03955087,2.68e-05,0.000434816,"Acyl-CoA dehydrogenase, C-terminal domain"
DUF6012,-0.039538507,2.69e-05,0.000436731,Family of unknown function (DUF6012)
Na_H_Exchanger,-0.039520785,2.71e-05,0.000439757,"Sodium/hydrogen exchanger, transmembrane"
cNMP_binding,-0.039516436,2.72e-05,0.000440037,Cyclic nucleotide-binding domain
OB_MalK,-0.039501128,2.74e-05,0.000442585,MalK OB fold domain
FitA-like_RHH,-0.039491566,2.75e-05,0.000443951,"Antitoxin FitA-like, ribbon-helix-helix"
DinI,-0.039480253,2.77e-05,0.000445687,DinI-like family
PTS_EIIC,-0.039434664,2.83e-05,0.000454668,"Phosphotransferase system, EIIC"
NERD,-0.039411436,2.86e-05,0.000458996,Nuclease-related domain
NMT1_3,-0.039405811,2.87e-05,0.000459485,NMT1-like family
HD,-0.039403213,2.87e-05,0.000459485,HD domain
Band_7,-0.039383755,2.89e-05,0.000463041,SPFH domain / Band 7 family
Sigma70_ECF,-0.039332071,2.97e-05,0.0004737,ECF sigma factor
ADH_Fe_C,-0.039223054,3.12e-05,0.000497712,"Fe-containing alcohol dehydrogenase family, C-terminal"
HTH_Tnp_Mu_2,-0.039181737,3.18e-05,0.000506676,"Mu DNA binding, I gamma subdomain"
FecR,-0.039175415,3.19e-05,0.000507467,FecR protein
AA_permease,-0.039123132,3.27e-05,0.000519237,Amino acid permease
AsnC_trans_reg,-0.03911037,3.29e-05,0.000521606,Lrp/AsnC ligand binding domain
Cation_efflux,-0.039091778,3.32e-05,0.000525406,Cation efflux family
Bgal_small_N,-0.039080664,3.33e-05,0.000527399,Beta galactosidase small chain
Big_13,-0.039058877,3.37e-05,0.000532028,Bacterial Ig-like domain
ATPgrasp_Ter,-0.039047916,3.38e-05,0.000534009,ATP-grasp in the biosynthetic pathway with Ter operon
PhyR_sigma-like,-0.039010259,3.44e-05,0.00054267,"Response regulator PhyR, sigma-like domain"
Fer4_12,-0.038972233,3.51e-05,0.00055156,Fe-4S single cluster domain
NA-iREase1,-0.038859604,3.69e-05,0.000580252,NACHT-associated inactive Restriction Endonuclease 1
Acyl-CoA_dh_1,-0.038786292,3.82e-05,0.000599397,"Acyl-CoA dehydrogenase, C-terminal domain"
RecA,-0.038747745,3.89e-05,0.000609309,recA bacterial DNA recombination protein
PapC_C,-0.03871711,3.94e-05,0.000617125,PapC C-terminal domain
LacZ_4,-0.03869627,3.98e-05,0.000622227,"Beta-galactosidase, domain 4"
GST_C_2,-0.038682532,4.01e-05,0.000625323,"Glutathione S-transferase, C-terminal domain"
LD_SV2,-0.038624002,4.12e-05,0.000641502,SV2A/B/C luminal domain
Fer4_7,-0.038559602,4.24e-05,0.00065985,Fe-4S dicluster domain
T4SS_pilin,-0.03850559,4.35e-05,0.000675473,Type IV secretion system pilin
Copine,-0.038479712,4.4e-05,0.000682603,Copine
Fer4_10,-0.038442093,4.47e-05,0.000693518,Fe-4S dicluster domain
PsiE,-0.038426015,4.51e-05,0.000697697,Phosphate-starvation-inducible E family
Big_3_3,-0.038397849,4.57e-05,0.000705786,Bacterial Ig-like domain (group 3)
DUF4165,-0.038370018,4.62e-05,0.000713856,Domain of unknown function (DUF4165)
NBD_SMAX1,-0.038297676,4.78e-05,0.000736815,SMAX1 nucleotide binding domain
DUF4236,-0.038254087,4.87e-05,0.000750585,Protein of unknown function (DUF4236)
PIN7,-0.038195758,5.01e-05,0.000769185,PIN domain
TPP_enzyme_C,-0.038194413,5.01e-05,0.000769185,"Thiamine pyrophosphate enzyme, C-terminal TPP binding domain"
HemolysinCabind,-0.038172143,5.06e-05,0.000775976,RTX calcium-binding nonapeptide repeat (4 copies)
GST_C,-0.038158581,5.09e-05,0.000779735,"Glutathione S-transferase, C-terminal domain"
FMO-like,-0.038138196,5.14e-05,0.000785942,Flavin-binding monooxygenase-like
Glyoxalase_6,-0.038133705,5.15e-05,0.000786502,Glyoxalase-like domain
ANF_receptor,-0.038114138,5.19e-05,0.000792468,Receptor family ligand binding region
TetR_C_11,-0.038087627,5.26e-05,0.000800995,"Tetracyclin repressor-like, C-terminal domain"
Fer4_9,-0.038014586,5.43e-05,0.00082685,Fe-4S dicluster domain
Big_3_2,-0.037991874,5.49e-05,0.000834291,Bacterial Ig-like domain
MFS_MOT1,-0.037938176,5.63e-05,0.000853668,Molybdate transporter of MFS superfamily
CSD,-0.037811635,5.96e-05,0.00090263,'Cold-shock' DNA-binding domain
NAD_binding_11,-0.037771675,6.06e-05,0.00091781,NAD-binding of NADP-dependent 3-hydroxyisobutyrate dehydrogenase
NUDIX,-0.037733184,6.17e-05,0.000932614,NUDIX domain
CobT_C,-0.037724247,6.19e-05,0.000935143,Cobalamin biosynthesis protein CobT VWA domain
Phage_CI_repr,-0.037712064,6.23e-05,0.000939048,Bacteriophage CI repressor helix-turn-helix domain
Replicase,0.037669226,6.35e-05,0.000956041,Replicase family
Kdo,-0.037641168,6.43e-05,0.000966892,Lipopolysaccharide kinase (Kdo/WaaP) family
MR_MLE_C,-0.037637277,6.44e-05,0.00096732,Enolase C-terminal domain-like
DUF1664,-0.037603628,6.54e-05,0.000980748,Protein of unknown function (DUF1664)
ketoacyl-synt,-0.037576564,6.62e-05,0.000991424,"Beta-ketoacyl synthase, N-terminal domain"
DUF4880,-0.037552922,6.69e-05,0.001000675,Domain of unknown function (DUF4880)
Acyl_transf_3,-0.037514346,6.81e-05,0.001016779,Acyltransferase domain
Peptidase_M24,-0.037493168,6.87e-05,0.001025124,Metallopeptidase family M24
Exonuc_VII_L,-0.037482397,6.9e-05,0.00102874,"Exonuclease VII, large subunit"
VWA_3,-0.037478458,6.92e-05,0.001029223,von Willebrand factor type A domain
OsmC,-0.037467027,6.95e-05,0.00103316,OsmC-like protein
BCA_ABC_TP_C,-0.037445791,7.02e-05,0.001041663,Branched-chain amino acid ATP-binding cassette transporter
PALP,-0.037433071,7.06e-05,0.001046248,Pyridoxal-phosphate dependent enzyme
Sacchrp_dh_NADP,-0.037426849,7.08e-05,0.001047811,Saccharopine dehydrogenase NADP binding domain
MobB,-0.037416223,7.11e-05,0.001050948,Molybdopterin guanine dinucleotide synthesis protein B
PP2C_2,-0.037414401,7.12e-05,0.001050948,Protein phosphatase 2C
FecR_C,-0.037377153,7.24e-05,0.001067185,"FecR, C-terminal"
TerD,-0.037367711,7.27e-05,0.001070317,TerD domain
DUF2254,-0.037329263,7.39e-05,0.001087417,Predicted membrane protein (DUF2254)
PP-binding,-0.037208356,7.8e-05,0.001146007,Phosphopantetheine attachment site
Mga,-0.037171454,7.93e-05,0.001163445,Mga helix-turn-helix domain
TetR_C_13_2,-0.037163651,7.96e-05,0.001165994,"Transcriptional regulator LmrA/YxaF-like, C-terminal domain"
STN,-0.037130123,8.08e-05,0.00118195,Secretin and TonB N terminus short domain
Couple_hipA,-0.037110538,8.15e-05,0.001190739,HipA N-terminal domain
PCMT,-0.037026616,8.45e-05,0.001234216,Protein-L-isoaspartate(D-aspartate) O-methyltransferase (PCMT)
Phage_int_M,-0.036953977,8.73e-05,0.001272836,Phage integrase central domain
RadC,-0.036943111,8.77e-05,0.001277337,RadC-like JAB domain
Ni_hydr_CYTB,-0.036917929,8.87e-05,0.001289971,Prokaryotic cytochrome b561
GmrSD_C,-0.036847277,9.15e-05,0.001328597,"GmrSD restriction endonucleases, C-terminal domain"
UDPG_MGDP_dh_N,-0.036845218,9.16e-05,0.001328597,"UDP-glucose/GDP-mannose dehydrogenase family, NAD binding domain"
PG_binding_1,-0.036792021,9.38e-05,0.001358334,Putative peptidoglycan binding domain
rva_4,-0.03676821,9.47e-05,0.001370895,Integrase core domain
Fer4,-0.03671857,9.68e-05,0.001398701,Fe-4S binding domain
DUF7706,-0.036716751,9.69e-05,0.001398701,Family of unknown function (DUF7706)
Thioesterase,-0.036671239,9.89e-05,0.001425104,Thioesterase domain
DUF4440,-0.036616933,0.000101233,0.001456658,Domain of unknown function (DUF4440)
Fer4_2,-0.03661552,0.000101295,0.001456658,Fe-4S binding domain
AC_1,-0.036538425,0.000104767,0.001504709,Autochaperone Domain Type 1
Rv2179c-like,-0.036526233,0.000105327,0.001510754,'-5' exoribonuclease Rv2179c-like domain
Acetyltransf_9,-0.036519296,0.000105646,0.001510754,Acetyltransferase (GNAT) domain
Terminase_3,-0.036518288,0.000105692,0.001510754,Phage terminase large subunit
IMPDH,-0.036517861,0.000105712,0.001510754,IMP dehydrogenase / GMP reductase domain
PDZ_6,-0.036478107,0.000107562,0.001535283,PDZ domain
DUF736,-0.036468091,0.000108032,0.001540096,Protein of unknown function (DUF736)
HTH_50,-0.036455377,0.000108633,0.001546743,Helix-turn-helix domain
PRTase_2,-0.036448003,0.000108982,0.001549808,Phosphoribosyl transferase
StiP,-0.036429803,0.00010985,0.001560221,Tellurite-like stress resistance cysteine protease StiP
CobT,-0.036405202,0.000111033,0.001575084,Cobalamin biosynthesis protein CobT
Abhydrolase_11,-0.036370038,0.000112745,0.001597403,Alpha/beta hydrolase domain
vWA-TerF-like,-0.036366332,0.000112927,0.001598016,vWA found in TerF C terminus
Lysozyme_like,-0.036345332,0.000113962,0.001610696,Lysozyme-like
GCE_fung,-0.036330688,0.00011469,0.001618995,"Glucuronyl esterase, fungi"
PELOTA_1,-0.036242237,0.000119178,0.001680297,PELOTA RNA binding domain
SMODS,-0.036202744,0.000121235,0.001707213,Second Messenger Oligonucleotide or Dinucleotide Synthetase domain
PDZ_2,-0.03618917,0.00012195,0.001715183,PDZ domain
TRSP,-0.036176225,0.000122635,0.001722721,TRSP domain C terminus to PRTase_2
Glrx-like,-0.03616525,0.000123219,0.001727764,Glutaredoxin-like domain (DUF836)
TraF_2,-0.036163849,0.000123294,0.001727764,"F plasmid transfer operon, TraF, protein"
TPR_11,-0.036060521,0.000128924,0.001804467,TPR repeat
Metallophos_2,-0.036011511,0.000131678,0.001840783,Calcineurin-like phosphoesterase superfamily domain
MIP,-0.035966085,0.000134281,0.001872836,Major intrinsic protein
NodS,-0.03596582,0.000134296,0.001872836,Nodulation protein S (NodS)
PGM_PMM_I,-0.035939721,0.000135813,0.001891706,"Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain I"
Dala_Dala_lig_C,-0.035925787,0.00013663,0.001900784,D-ala D-ala ligase C-terminus
ANTAR,-0.035920579,0.000136936,0.001902751,ANTAR domain
Fer4_8,-0.035849435,0.000141187,0.001959456,Fe-4S dicluster domain
DUF903,0.035793105,0.00014464,0.002004973,Bacterial protein of unknown function (DUF903)
HEAT_2,-0.035767663,0.000146226,0.002024521,HEAT repeats
OMP_b-brl,-0.035735322,0.000148265,0.002050294,Outer membrane protein beta-barrel domain
Acetyltransf_6,-0.035729116,0.00014866,0.002053287,Acetyltransferase (GNAT) domain
PRiA4_ORF3,-0.035700996,0.000150459,0.002075654,Plasmid pRiA4b ORF-3-like protein
ANAPC3,-0.035695424,0.000150818,0.002077256,"Anaphase-promoting complex, cyclosome, subunit 3"
MR_MLE_N,-0.035693605,0.000150936,0.002077256,"Mandelate racemase / muconate lactonizing enzyme, N-terminal domain"
Regulator_TrmB,-0.035674364,0.000152182,0.002091918,Archaeal transcriptional regulator TrmB
Shikimate_DH,-0.035652911,0.000153584,0.00210867,Shikimate / quinate 5-dehydrogenase
WGR,-0.035646678,0.000153993,0.002111778,WGR domain
p450,-0.035626317,0.000155338,0.002127689,Cytochrome P450
PTS_EIIB,-0.035613254,0.000156207,0.002137049,"phosphotransferase system, EIIB"
Beta-prop_EML_2,-0.035599142,0.00015715,0.002147408,Echinoderm microtubule-associated protein second beta-propeller
Ribonuc_red_lgC,-0.035580387,0.000158412,0.002162094,"Ribonucleotide reductase, barrel domain"
Glyco_tranf_2_2,-0.035568035,0.000159249,0.00217094,Glycosyltransferase like family 2
TonB_C,-0.035557676,0.000159953,0.002177973,Gram-negative bacterial TonB protein C-terminal
DHDPS,-0.035534768,0.000161522,0.002196741,Dihydrodipicolinate synthetase family
Ribonuc_red_sm,-0.035312325,0.000177527,0.002411567,"Ribonucleotide reductase, small chain"
CMAS,-0.035228643,0.000183925,0.002495539,Mycolic acid cyclopropane synthetase
SIS_2,-0.035168038,0.000188693,0.002557229,SIS domain
Ribonuc_red_lgN,-0.035146618,0.000190406,0.002577414,"Ribonucleotide reductase, all-alpha domain"
TPP_enzyme_M,-0.03513075,0.000191685,0.002591676,"Thiamine pyrophosphate enzyme, central domain"
Ac45-VOA1_TM,-0.03511112,0.000193277,0.002610149,V0 complex accessory subunit Ac45/VOA1 transmembrane domain
Cytochrom_C,-0.035099795,0.000194202,0.002619565,Cytochrome c
TPR_17,-0.035096548,0.000194468,0.002620086,Tetratricopeptide repeat
TPP_enzyme_N,-0.035079327,0.000195883,0.002635989,"Thiamine pyrophosphate enzyme, N-terminal TPP binding domain"
OpuAC,-0.035076637,0.000196105,0.002635989,Substrate binding domain of ABC-type glycine betaine transport system
Cupin_3,-0.035071545,0.000196526,0.002638571,EutQ-like cupin domain
FMN_dh,-0.034994348,0.000203011,0.002722469,FMN-dependent dehydrogenase
LysE,-0.034988701,0.000203493,0.002725766,LysE type translocator
ESPR,-0.034977783,0.000204428,0.002735117,Extended Signal Peptide of Type V secretion system
HAD_SAK_2,-0.034957103,0.000206211,0.002752637,HAD domain in Swiss Army Knife RNA repair proteins
CPSase_L_D2,-0.034957055,0.000206215,0.002752637,"Carbamoyl-phosphate synthase L chain, ATP binding domain"
DnaI_N,0.03492381,0.000209112,0.002788073,Primosomal protein DnaI N-terminus
Rieske,-0.034916049,0.000209793,0.002793932,Rieske [2Fe-2S] domain
TetR_C_6,-0.034834992,0.000217038,0.002887086,"BetI-type transcriptional repressor, C-terminal"
Alp7A_like_C,-0.034813262,0.00021902,0.002910093,Alp7A C-terminal domain
Peptidase_S6,-0.034800774,0.000220167,0.002921961,Immunoglobulin A1 protease
FhuF,-0.034716821,0.000228023,0.003022744,Ferric iron reductase FhuF-like transporter
Autoind_bind,-0.034707,0.000228959,0.003031667,Autoinducer binding domain
CarboxypepD_reg,-0.034687789,0.0002308,0.003049349,Carboxypeptidase regulatory-like domain
S6PP,-0.034687552,0.000230823,0.003049349,Sucrose-6F-phosphate phosphohydrolase
Molydop_binding,-0.034679952,0.000231555,0.003055523,Molydopterin dinucleotide binding domain
Aldolase_II,-0.034618839,0.000237524,0.003130702,Class II Aldolase and Adducin N-terminal domain
NAD_binding_1,-0.034562547,0.000243149,0.003201188,Oxidoreductase NAD-binding domain
Cytochrome_CBB3,-0.03454339,0.000245092,0.003223085,"Cytochrome C oxidase, cbb3-type, subunit III"
Molybdopterin,-0.034540559,0.00024538,0.003223202,Molybdopterin oxidoreductase
RHH_10,-0.034531102,0.000246346,0.003232202,Ribbon-helix-helix protein
HATPase_c_3,-0.034521355,0.000247345,0.003240615,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
GMC_oxred_C,-0.034519365,0.000247549,0.003240615,GMC oxidoreductase
WYL,-0.034494076,0.00025016,0.003271084,WYL domain
4HBT,-0.034482594,0.000251354,0.003282976,Thioesterase superfamily
N_methyl,-0.034400206,0.00026008,0.003393102,Prokaryotic N-terminal methylation motif
Beta-sol_PIC_HAP1_IgA0_2nd,-0.034389024,0.000261286,0.003404983,PIC/HAP1/IgA0 second beta-solenoid repeat region
Mrr_N,-0.034321701,0.000268658,0.003497103,Mrr N-terminal domain
ECH_1,-0.034318037,0.000269065,0.003498449,Enoyl-CoA hydratase/isomerase
TerY_C,-0.034300267,0.000271046,0.003520237,TerY-C metal binding domain
CRCB,-0.034279687,0.000273357,0.003546262,"CrcB-like protein, Camphor Resistance (CrcB)"
Rhodanese,-0.034240192,0.000277844,0.003600427,Rhodanese-like domain
AAA_17,-0.034226688,0.000279395,0.003616451,AAA domain
DUF6884,-0.034213656,0.000280898,0.003631837,Family of unknown function (DUF6884)
Fer4_6,-0.034210573,0.000281255,0.003632378,Fe-4S binding domain
Ferritin,-0.034202173,0.000282229,0.003640885,Ferritin-like domain
NAD_Gly3P_dh_N,-0.034175392,0.000285357,0.003677118,NAD-dependent glycerol-3-phosphate dehydrogenase N-terminus
Cupin_6,-0.034150595,0.000288282,0.003710661,Cupin
GMC_oxred_N,-0.034144654,0.000288987,0.003715587,GMC oxidoreductase
DUF6904,-0.034139619,0.000289585,0.003719139,Domain of unknown function (DUF6904)
DUF3800,-0.03412322,0.000291543,0.00374012,Protein of unknown function (DUF3800)
DUF2813,-0.034065986,0.000298474,0.003824779,Protein of unknown function (DUF2813)
CBM_48,-0.034034716,0.000302326,0.003869834,Carbohydrate-binding module 48 (Isoamylase N-terminal domain)
PilI,-0.0340041,0.000306142,0.003914337,Plasmid conjugative transfer protein PilI
Amidase,-0.033982981,0.0003088,0.003943956,Amidase
Phage_lysozyme,-0.033956201,0.000312202,0.003982998,Phage lysozyme
FMN_bind,-0.033885851,0.000321308,0.004094636,FMN-binding domain
CBS,-0.033872558,0.000323056,0.004112371,CBS domain
RVT_N,-0.033867873,0.000323675,0.004115699,N-terminal domain of reverse transcriptase
Bac_RepA_C,-0.033816512,0.000330526,0.004198184,Replication initiator protein A C-terminal domain
DoxX,-0.033682765,0.000349008,0.00442806,DoxX
Peptidase_M28,-0.033678874,0.00034956,0.00443019,Peptidase family M28
CSS-motif,-0.033656232,0.000352787,0.004466189,CSS motif domain associated with EAL
KAP_NTPase,-0.033606218,0.000360016,0.004552704,KAP family P-loop domain
PTS_IIB,-0.033503521,0.000375296,0.004740728,"PTS system, Lactose/Cellobiose specific IIB subunit"
Creatinase_N,-0.033493807,0.000376772,0.004754168,Creatinase/Prolidase N-terminal domain
ABC2_membrane,-0.033451198,0.000383312,0.004831401,ABC-2 type transporter
PAP2_3,-0.033427181,0.000387044,0.004873122,PAP2 superfamily
Apolipoprotein,-0.033393254,0.000392375,0.004934854,Apolipoprotein A1/A4/E domain
Rad17,-0.03332376,0.000403509,0.005069357,Rad17 P-loop domain
CobW_C,-0.033294102,0.00040835,0.005124594,Cobalamin synthesis protein cobW C-terminal domain
PRD,-0.033280022,0.000410667,0.005148072,PRD domain
TPR_7,-0.03325146,0.000415405,0.005201815,Tetratricopeptide repeat
AbiEii,-0.033227574,0.000419407,0.00524623,"Nucleotidyl transferase AbiEii toxin, Type IV TA system"
Glyco_trans_2_3,-0.033161537,0.000430659,0.005381135,Glycosyl transferase family group 2
Glyco_trans_1_2,-0.033147823,0.00043303,0.005404913,Glycosyl transferase-like
Hexapep_GlmU,-0.033098802,0.000441608,0.005506018,"GlmU-like, C-terminal hexapeptide"
Ndr,-0.033091692,0.000442865,0.00551573,Ndr family
ATP-cone,-0.032971401,0.000464648,0.005780783,ATP cone domain
SecD_SecF_C,-0.032906306,0.000476848,0.005926178,"Protein export membrane protein SecD/SecF, C-terminal"
DNA_ligase_A_C,-0.03288966,0.000480016,0.005955741,ATP dependent DNA ligase C terminal region
PNPOx_N,-0.032888381,0.00048026,0.005955741,Pyridoxamine 5'-phosphate oxidase
Phage_min_tail,-0.03287944,0.00048197,0.00597053,Phage minor tail protein
IucA_IucC,-0.032854288,0.000486812,0.006024038,IucA / IucC family
Phage_base_V,-0.032839163,0.000489745,0.006053839,Type VI secretion system/phage-baseplate injector OB domain
MarR,-0.03283568,0.000490423,0.006055726,MarR family
TniQ,-0.032807364,0.000495966,0.006117621,TniQ
FNIII-A_GpJ,-0.032789415,0.00049951,0.006154749,"Tip attachment protein J,FNIII-A domain"
FAA_hydrolase,-0.03278093,0.000501193,0.006168901,Fumarylacetoacetate (FAA) hydrolase C-terminal
NMO,-0.032768435,0.000503682,0.006192924,Nitronate monooxygenase
Phage_tail_L,-0.032751717,0.00050703,0.006227449,Phage minor tail protein L
ECH_2,-0.032725655,0.00051229,0.006285361,Enoyl-CoA hydratase/isomerase
5_3_exonuc,-0.032699345,0.000517652,0.00634024,"'-3' exonuclease, C-terminal SAM fold"
Hydrolase_like,-0.032698318,0.000517862,0.00634024,HAD-hyrolase-like
Glucosaminidase,-0.03267334,0.000523003,0.006396388,Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase
Fer4_21,-0.032635833,0.000530812,0.006485014,Fe-4S dicluster domain
Hfq,-0.032619278,0.000534293,0.006520637,Hfq protein
TolA,-0.032602554,0.000537831,0.00655688,TolA C-terminal
DsbD_2,-0.032583222,0.000541948,0.006595736,Cytochrome C biogenesis protein transmembrane region
5_3_exonuc_N,-0.032582222,0.000542162,0.006595736,"'-3' exonuclease, N-terminal resolvase-like domain"
TetR_C_7,-0.032494646,0.000561191,0.006815592,"AefR-like transcriptional repressor, C-terminal domain"
BOF,-0.032493627,0.000561416,0.006815592,Bacterial OB fold (BOF) protein
Ble-like_N,-0.032487925,0.000562677,0.006823713,Bleomycin resistance protein-like N-terminal
DUF5592,-0.032398047,0.000582901,0.007061548,Family of unknown function (DUF5592)
DNAG_N,-0.032387617,0.000585291,0.007083066,"DNA primase catalytic core, N-terminal domain"
Nitroreductase,-0.032316364,0.000601866,0.007269804,Nitroreductase family
ZnuA,-0.032315869,0.000601982,0.007269804,Zinc-uptake complex component A periplasmic
